image_ids	image_urls	copyright_licenses	trace_ids	trace_links	run_dates	sequencing_centers	directions	seq_primers	marker_codes
1465954	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_09971+1324046466.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	3686975|3686875	http://trace.boldsystems.org/traceIO/bold.org/5566639|http://trace.boldsystems.org/traceIO/bold.org/5566539	2012-01-10 16:52:59|2012-01-10 15:09:54	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1187050	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_06229+1309183690.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	2831408|2830643	http://trace.boldsystems.org/traceIO/bold.org/2508420|http://trace.boldsystems.org/traceIO/bold.org/2507765	2011-03-27 09:07:35|2011-03-27 07:40:44	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1187051	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_06230+1309183686.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	2831410|2830644	http://trace.boldsystems.org/traceIO/bold.org/2508421|http://trace.boldsystems.org/traceIO/bold.org/2507766	2011-03-27 09:07:35|2011-03-27 07:40:44	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1187052	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_06231+1309183686.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	2831412|2830684	http://trace.boldsystems.org/traceIO/bold.org/2508422|http://trace.boldsystems.org/traceIO/bold.org/2507805	2011-03-27 09:07:35|2011-03-27 07:40:44	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1187053	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_06232+1309183684.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	2831414|2830784	http://trace.boldsystems.org/traceIO/bold.org/2508423|http://trace.boldsystems.org/traceIO/bold.org/2507904	2011-03-27 09:07:35|2011-03-27 07:40:44	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1243021	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_08041+1312306018.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	3256292|3256197	http://trace.boldsystems.org/traceIO/bold.org/2918326|http://trace.boldsystems.org/traceIO/bold.org/2918231	2011-08-04 14:27:54|2011-08-04 12:49:34	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1243022	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_08042+1312306018.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	3256293|3256198	http://trace.boldsystems.org/traceIO/bold.org/2918327|http://trace.boldsystems.org/traceIO/bold.org/2918232	2011-08-04 14:27:54|2011-08-04 12:49:34	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1243023	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_08043+1312306018.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	3256294|3256199	http://trace.boldsystems.org/traceIO/bold.org/2918328|http://trace.boldsystems.org/traceIO/bold.org/2918233	2011-08-04 14:27:54|2011-08-04 12:49:34	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1243024	http://v3.boldsystems.org/pics/FBACB/BC_ZSM_HYM_08044+1312306018.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	3256295|3256200	http://trace.boldsystems.org/traceIO/bold.org/2918329|http://trace.boldsystems.org/traceIO/bold.org/2918234	2011-08-04 14:27:54|2011-08-04 12:49:34	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1835164	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_14373+1345735118.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4740133|4740038	http://trace.boldsystems.org/traceIO/bold.org/6587394|http://trace.boldsystems.org/traceIO/bold.org/6587299	2012-12-13 21:11:51|2012-12-13 19:40:08	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1835165	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_14374+1345735140.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4740134|4740039	http://trace.boldsystems.org/traceIO/bold.org/6587395|http://trace.boldsystems.org/traceIO/bold.org/6587300	2012-12-13 21:11:51|2012-12-13 19:40:08	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1835166	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_14375+1345735162.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4740135|4740040	http://trace.boldsystems.org/traceIO/bold.org/6587396|http://trace.boldsystems.org/traceIO/bold.org/6587301	2012-12-13 21:11:51|2012-12-13 19:40:08	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1835167	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_14376+1345735186.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4740136|4740041	http://trace.boldsystems.org/traceIO/bold.org/6587397|http://trace.boldsystems.org/traceIO/bold.org/6587302	2012-12-13 21:11:51|2012-12-13 19:40:08	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1899899	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_15231+1353094950.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	5062943|5062848	http://trace.boldsystems.org/traceIO/bold.org/6909545|http://trace.boldsystems.org/traceIO/bold.org/6909450	2013-03-21 03:25:40|2013-03-20 15:17:32	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1937013	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_17576+1362771298.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	5149689|5149594	http://trace.boldsystems.org/traceIO/bold.org/6996291|http://trace.boldsystems.org/traceIO/bold.org/6996196	2013-05-03 13:44:46|2013-05-03 13:50:32	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1937014	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_17577+1362771478.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	5149690|5149595	http://trace.boldsystems.org/traceIO/bold.org/6996292|http://trace.boldsystems.org/traceIO/bold.org/6996197	2013-05-03 13:44:46|2013-05-03 13:50:32	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1937015	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_17578+1362771510.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	5149691|5149596	http://trace.boldsystems.org/traceIO/bold.org/6996293|http://trace.boldsystems.org/traceIO/bold.org/6996198	2013-05-03 13:44:46|2013-05-03 13:50:32	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1937016	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_17579+1362771548.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	5149692|5149597	http://trace.boldsystems.org/traceIO/bold.org/6996294|http://trace.boldsystems.org/traceIO/bold.org/6996199	2013-05-03 13:44:46|2013-05-03 13:50:32	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1937017	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_17580+1362771584.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	5149693|5149598	http://trace.boldsystems.org/traceIO/bold.org/6996295|http://trace.boldsystems.org/traceIO/bold.org/6996200	2013-05-03 13:44:46|2013-05-03 13:50:32	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1825776	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_13271+1338925798.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike							
1825777	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_13272+1338925868.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4815604|4815552	http://trace.boldsystems.org/traceIO/bold.org/6662866|http://trace.boldsystems.org/traceIO/bold.org/6662814	2013-01-18 10:53:24|2013-01-18 09:13:47	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1825778	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_13273+1338925956.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4815605|4815554	http://trace.boldsystems.org/traceIO/bold.org/6662867|http://trace.boldsystems.org/traceIO/bold.org/6662816	2013-01-18 10:53:24|2013-01-18 09:13:47	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
1825779	http://v3.boldsystems.org/pics/GBACU/BC_ZSM_HYM_13274+1338926048.jpg	CreativeCommons - Attribution Non-Commercial Share-Alike	4815606|4815556	http://trace.boldsystems.org/traceIO/bold.org/6662868|http://trace.boldsystems.org/traceIO/bold.org/6662818	2013-01-18 10:53:24|2013-01-18 09:13:47	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F	LepR1|LepF1	COI-5P|COI-5P
									
									
